less touristy 
never miss 
efinitely dont 
first delicious 
sually top 
uptown happy 
sooo fresh 
really good 
too sweet 
as ar 
go wrong 
pretty inexpensive 
all wer 
so glad 
solidly good 
as good 
relatively earty 
always vibrant 
generally flexible 
as addictive 
always excellent 
reaaaally good 
just pasty 
completely new 
re phenomenal 
most delicious 
too busy 
carnitas steak 
better re 
so moist 
quite good 
just order 
most delish 
ver uper 
very tasty 
there chicken 
very slim 
definitely try 
jus re 
very inexpensive 
really delicious 
more sweet 
fast e 
as authentic 
ridiculously large 
so great 
here multiple 
as many 
enjoy many 
back t 
ALWAYS busy 
so hang 
always fresh 
only entree 
as hungry 
however theyre 
so happy 
just fantastic 
too sugary 
yummy fresh 
sure isnt 
all super 
re good 
really cant 
far best 
quite tasty 
so friendly 
onestly dont 
all th 
usually dont 
o retty 
really fresh 
slightly sweet 
perfectly fried 
re fresh 
just wasnt 
pretty good 
little raw 
o nice 
all topped 
wort ish 
as th 
lovely more 
lmost dont 
not long 
re available 
little funny 
SO good 
highly suggest 
too flower 
t least 
enough kick 
really nice 
all fabulous 
still hot 
very happy 
as super 
all t 
o most 
finally open 
so huge 
as lltime 
very different 
sually order 
as duck 
pretty high 
always quick 
little leery 
really flavorful 
too fussy 
re more 
really tasty 
surprisingly beautiful 
free friendliness 
friendly fast 
slightly hipster 
so good 
here last 
fast great 
definitely worth 
lways order 
re perfect 
never kick 
very delicious 
neatly topped 
so big 
only beer 
so tender 
re fantastic 
well worth 
so delicious 
hard t 
perfectly crispy 
authenti r 
just good 
really great 
ortas several 
sooo good 
as worth 
always great 
very flavorfu 
o ome 
mildly hungry 
so flavorfu 
too many 
so fresh 
pleasantly picante 
lively overall 
more guac 
not complimentary 
truly delicious 
more delicious 
re friendly 
re big 
as fresh 
not dry 
too ful 
all good 
even faster 
very difficult 
ever rich 
first ate 
o small 
fo resh 
very good 
barely abl 
o ish 
just wan 
also incredible 
not vegetarian 
efinitely order 
very fast 
sooo many 
just delicious 
as youl 
re quick 
most costeffective 
so fast 
perfectly cooked 
even better 
nly bad 
insanely ridiculous 
recently Ive 
still remain 
very nice 
not greasy 
theyre open 
just different 
lso huge 
well dont 
just enough 
very polite 
very talente 
really miss 
only 250for 

sweet
melted
avocad
bad
phenomenal
nearby
al
tasty
flower
cooked
fantastic
extra
tmosphere
tricky
horrendous
smile
decide
wan
ttentive
small
ew
worth
affordable
uacamole
high
alternative
fussy
resh
solid
best
combier
healthyish
want
tamal
remain
grilled
close
shy
mole
secret”
pleasant
gastronomical
flaky
rustic
greasy
sauteed
other
vouch
cleaner
arugul
long
second
miss
little
costeffective
leery
weet
northern
youve
normal
lltime
squash
spic
smoky
own
th
oh
unpretentious
full
re
more
willing
sorry
modern
topped
many
usual
guac
beautiful
salad
perfect
clectic
regre
old
scrumptious
average
ric
enormous
healthy
favorite
vibrant
key
fat
next
veritable
cant
crispy
ate
attentive
freshest
hang
private
wide
uper
moyete
better
personal
ceilinged
wrong
reasonable
adventurous
overall
flavorfu
daily
retty
classic
youl
picante
such
green
rolled
suggest
quick
same
100t
ordinary
d
Ive
enjoy
hot
ill
friendly
ligh
artistic
excellent
clear
difficult
havent
moist
tacos”
last
talente
raw
black
ve
Chinese
cool
entire
loyal
kick
busy
e
beer
eve
r
simple
polite
goat
basic
low
garlic
entree
hungry
ridiculous
try
happy
funny
chocolate
secretive
available
due
ar
different
hipster
large
delightful
typicall
ezcal
greatest
aguacat
fabulous
real
above
duck
ant
gracious
regular
pedestrian
silky
BEST
most
strong
cheesy
several
seasonal
main
multiple
chile
short
open
fresh
least
sugary
oung
faster
pickled
uddy
t
few
legit
less
late
outstanding
250for
huge
bette
vegan
sure
special
glad
nice
settled
blue
immediate
colorful
pile
wer
spacious
Great
itd
pineapple
juic
order
theyre
soft
slow
inventive
enough
able
guacamole
proble
consider
flavorful
touristy
ave
tarted
breakfast
red
dish
whole
whic
esulted
wonderful
chocolat
dry
wasnt
eet
adorable
addictive
big
fast
you”
bright
slim
past
authentic
biggest
easier
chunky
dont
music
eccentric
light
mesquite
extremel
vegetarian
delish
exact
minor
outside
sweeter
first
holeinthewall
ful
super
inexpensive
outsid
ffordable
earty
table
anythin
uthentic
local
casual
tender
rough
shrimpdish
pipian
abl
unch
estaurant
previous
top
interested
incredible
meh
ish
friendliness
typical
add
calle
free
vegetable
caramelized
nic
fried
later
giant
new
isnt
rich
pasty
cheese
tast
bigger
flexible
fit
perennial
limited
heave
tastiest
complimentary
chicken
traditional
ive
juiciest
nd
messy
great
cheaper
steak
eat
g
delicious
easy
good
yellow
exican
spinach
refried
ome
tasted
sprinkle
fish
bite
jealous
imagine
